Ontology ID	label	parent class	description	guidance	datatype	pattern	requirement	examples	source	capitalize	data status	max value	min value	EXPORT_soil_emsl_jgi_mg
MIXS:0000646	slope gradient	MIxS	Commonly called 'slope'. The angle between ground surface and a horizontal line (in percent). This is the direction that overland water would flow. This measure is usually taken with a hand level meter or clinometer		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$								slope_gradient
MIXS:0001082	soil horizon	MIxS	Specific layer in the land area which measures parallel to the soil surface and possesses physical characteristics which differ from the layers above and beneath		select			A horizon						soil_horizon
MIXS:0000335	soil texture measurement	MIxS	The relative proportion of different grain sizes of mineral particles in a soil, as described using a standard system; express as % sand (50 um to 2 mm), silt (2 um to 50 um), and clay (<2 um) with textural name (e.g., silty clay loam) optional.		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$								soil_text_measure
MIXS:0000336	soil texture method	MIxS	Reference or method used in determining soil texture	Pattern hint: {PMID}|{DOI}|{URL}	xs:token									soil_texture_meth
MIXS:0000332	soil type	MIxS	Description of the soil type or classification. This field accepts terms under soil (http://purl.obolibrary.org/obo/ENVO_00001998).  Multiple terms can be separated by pipes.	Pattern hint: {termLabel} {[termID]}	xs:token	^\S+.*\S+ \[ENVO:\d+\]$		plinthosol [ENVO:00002250]						soil_type
MIXS:0000334	soil type method	MIxS	Reference or method used in determining soil series name or other lower-level classification	Pattern hint: {PMID}|{DOI}|{URL}	xs:token									soil_type_meth
MIXS:0000113	temperature	MIxS	Temperature of the sample at the time of sampling.		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		25 degree Celsius						temp
MIXS:0001081	history/tillage	MIxS	Note method(s) used for tilling		multiple			chisel						tillage
MIXS:0000185	water content	MIxS	Water content measurement		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$								water_content
MIXS:0000323	water content method	MIxS	Reference or method used in determining the water content of soil	Pattern hint: {PMID}|{DOI}|{URL}	xs:token									water_cont_soil_meth
MIXS:0001106	pH method	MIxS	Reference or method used in determining ph	Pattern hint: {PMID}|{DOI}|{URL}	xs:token									ph_meth
MIXS:0000650	microbial biomass	MIxS	The part of the organic matter in the soil that constitutes living microorganisms smaller than 5-10 micrometer. If you keep this, you would need to have correction factors used for conversion to the final units		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$								microbial_biomass
MIXS:0000339	microbial biomass method	MIxS	Reference or method used in determining microbial biomass	Pattern hint: {PMID}|{DOI}|{URL}	xs:token									micro_biomass_meth
MIXS:0000310	carbon/nitrogen ratio	MIxS	Ratio of amount or concentrations of carbon to nitrogen		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		0.417361111						carb_nitro_ratio
MIXS:0000204	organic matter	MIxS	Concentration of organic matter		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		1.75 milligram per cubic meter						org_matter
MIXS:0000205	organic nitrogen	MIxS	Concentration of organic nitrogen		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		4 micromole per liter						org_nitro
MIXS:0000525	total carbon	MIxS	Total carbon content		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$								tot_carb
MIXS:0000530	total nitrogen content	MIxS	Total nitrogen content of the sample		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$								tot_nitro_content
MIXS:0000338	total nitrogen content method	MIxS	Reference or method used in determining the total nitrogen	Pattern hint: {PMID}|{DOI}|{URL}	xs:token									tot_nitro_cont_meth
MIXS:0000533	total organic carbon	MIxS	Definition for soil: total organic carbon content of the soil, definition otherwise: total organic carbon content		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$								tot_org_carb
MIXS:0000337	total organic carbon method	MIxS	Reference or method used in determining total organic carbon	Pattern hint: {PMID}|{DOI}|{URL}	xs:token									tot_org_c_meth
MIXS:0000117	total phosphorus	MIxS	Total phosphorus concentration in the sample, calculated by: total phosphorus = total dissolved phosphorus + particulate phosphorus		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		0.03 milligram per liter						tot_phosp
MIXS:0000505	phosphate	MIxS	Concentration of phosphate		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		0.7 micromole per liter						phosphate
MIXS:0000183	salinity	MIxS	The total concentration of all dissolved salts in a liquid or solid sample. While salinity can be measured by a complete chemical analysis, this method is difficult and time consuming. More often, it is instead derived from the conductivity measurement. This is known as practical salinity. These derivations compare the specific conductance of the sample to a salinity standard such as seawater.		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$		25 practical salinity unit						salinity
MIXS:0000341	salinity method	MIxS	Reference or method used in determining salinity	Pattern hint: {PMID}|{DOI}|{URL}	xs:token									salinity_meth
MIXS:0001043	growth facility	MIxS (modified)	Type of facility/location where the sample was harvested; controlled vocabulary: growth chamber, open top chamber, glasshouse, experimental garden, field.	Pattern hint: {text}|{termLabel} {[termID]}	select		required	Growth chamber [CO_715:0000189]						growth_facil
MIXS:0000327	storage conditions	MIxS (modified)	Explain how the soil sample is stored (fresh/frozen/other).	Pattern hint: {text};{duration}	select		required	-20 degree Celsius freezer;P2Y10D						store_cond
MIXS:0000011	Collection Date	MIxS (modified)	The date of sampling	Pattern hint: {date, arbitrary precision}	xs:token	^[12]\d{3}(?:(?:-(?:0[1-9]|1[0-2]))(?:-(?:0[1-9]|[12]\d|3[01]))?)?$	required	2021-04-15; 2021-04; 2021						collection_date
MIXS:0000010	geographic location (country and/or sea,region)	MIxS (modified)	The geographical origin of the sample as defined by the country or sea name followed by specific region name. Country or sea names should be chosen from the INSDC country list (http://insdc.org/country.html), or the GAZ ontology (http://purl.bioontology.org/ontology/GAZ)	Pattern hint: {text}: {text}, {text}	xs:token	^[^:, ][^:]*: [^:, ][^,]*, [^:, ].*$	required	USA: Maryland, Bethesda						geo_loc_name
MIXS:0000009	geographic location (latitude and longitude)	MIxS (modified)	The geographical origin of the sample as defined by latitude and longitude. The values should be reported in decimal degrees and in WGS84 system	Pattern hint: (lat lon}	xs:token	^[-+]?([1-8]?\d(\.\d+)?|90(\.0+)?)\s[-+]?(180(\.0+)?|((1[0-7]\d)|([1-9]?\d))(\.\d+)?)$	required	50.586825 6.408977						lat_lon
MIXS:0000093	elevation	MIxS (modified)	Elevation of the sampling site is its height above a fixed reference point, most commonly the mean sea level. Elevation is mainly used when referring to points on the earth's surface, while altitude is used for points above the surface, such as an aircraft in flight or a spacecraft in orbit.		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$	required	100 meter						elev
MIXS:0000110	sample storage temperature	MIxS (modified)	Temperature at which sample was stored, e.g. -80 degree Celsius		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$	required	-80 degree Celsius						samp_store_temp
MIXS:0000322	composite design/sieving	MIxS (modified)	Collection design of pooled samples and/or sieve size and amount of sample sieved	Pattern hint: {{text}|{float} {unit}};{float} {unit}	xs:token		recommended							sieving
MIXS:0000735	size-fraction lower threshold	MIxS (modified)	Refers to the mesh/pore size used to pre-filter/pre-sort the sample. Materials larger than the size threshold are excluded from the sample		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$	recommended	0.2 micrometer						size_frac_low
MIXS:0000018	depth, meters	MIxS (modified)	The vertical distance below local surface, e.g. For sediment or soil samples depth is measured from sediment or soil surface, respectively. Depth can be reported as an interval for subsurface samples.	All depths must be reported in meters. Provide the numerical portion only. | Pattern hint: {float}|{float}-{float}	xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)?$|^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)?-[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)?$	required	0-0.1; 1						depth
MIXS:0000736	size-fraction upper threshold	MIxS (modified)	Refers to the mesh/pore size used to retain the sample. Materials smaller than the size threshold are excluded from the sample		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$	recommended	20 micrometer						size_frac_up
MIXS:0000016	sample material processing	MIxS (modified)	A brief description of any processing applied to the sample during or after retrieving the sample from environment, or a link to the relevant protocol(s) performed.	Pattern hint: {text}	xs:token		recommended	filtering of seawater, storing samples in ethanol						samp_mat_process
MIXS:0001038	biotic regimen	MIxS (modified)	Information about treatment(s) involving use of biotic factors, such as bacteria, viruses or fungi.	Pattern hint: {text}	xs:token		recommended	sample inoculated with Rhizobium spp. Culture						biotic_regm
MIXS:0000002	sample collection device	MIxS (modified)	The device used to collect an environmental sample. This field accepts terms listed under environmental sampling device (http://purl.obolibrary.org/obo/ENVO). This field also accepts terms listed under specimen collection device (http://purl.obolibrary.org/obo/GENEPIO_0002094).	Report dimensions and details when applicable | Pattern hint: {termLabel} {[termID]}|{text}	xs:token		recommended	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]						samp_collec_device
MIXS:0001225	sample collection method	MIxS (modified)	The method employed for collecting the sample.	This can be a citation or description | Pattern hint: {PMID}|{DOI}|{URL}|{text}	xs:token		recommended	swabbing						samp_collec_method
MIXS:0000551	air temperature regimen	MIxS (modified)	Information about treatment involving an exposure to varying temperatures; should include the temperature, treatment regimen including how many times the treatment was repeated, how long each treatment lasted, and the start and end time of the entire treatment; can include different temperature regimens	Pattern hint: {float} {unit};{Rn/start_time/end_time/duration}	xs:token		recommended	25 degree Celsius;R2/2018-05-11T14:30/2018-05-11T19:30/P1H30M						air_temp_regm
MIXS:0000751	chemical administration	MIxS (modified)	List of chemical compounds administered to the host or site where sampling occurred, and when (e.g. Antibiotics, n fertilizer, air filter); can include multiple compounds. For chemical entities of biological interest ontology (chebi) (v 163), http://purl.bioontology.org/ontology/chebi	Pattern hint: {termLabel} {[termID]};{timestamp}	xs:token		recommended	agar [CHEBI:2509];2018-05-11T20:00Z						chem_administration
MIXS:0000001	amount or size of sample collected	MIxS (modified)	The total amount or size (volume (ml), mass (g) or area (m2) ) of sample collected.	This refers to the TOTAL amount of sample collected from the experiment. NOT the amount sent to each institution or collected for a specific analysis. | Pattern hint: {float} {unit}	xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$	recommended	5 grams; 10 mL						samp_size
MIXS:0001040	climate environment	MIxS (modified)	Treatment involving an exposure to a particular climate; treatment regimen including how many times the treatment was repeated, how long each treatment lasted, and the start and end time of the entire treatment; can include multiple climates	Pattern hint: {text};{Rn/start_time/end_time/duration}	xs:token		recommended	tropical climate;R2/2018-05-11T14:30/2018-05-11T19:30/P1H30M						climate_environment
MIXS:0000558	gaseous environment	MIxS (modified)	Use of conditions with differing gaseous environments; should include the name of gaseous compound, amount administered, treatment duration, interval and total experimental duration; can include multiple gaseous environment regimens	Pattern hint: {text};{float} {unit};{Rn/start_time/end_time/duration}	xs:token		recommended	nitric oxide;0.5 micromole per liter;R2/2018-05-11T14:30/2018-05-11T19:30/P1H30M						gaseous_environment
MIXS:0000568	humidity regimen	MIxS (modified)	Information about treatment involving an exposure to varying degree of humidity; information about treatment involving use of growth hormones; should include amount of humidity administered, treatment regimen including how many times the treatment was repeated, how long each treatment lasted, and the start and end time of the entire treatment; can include multiple regimens	Pattern hint: {float} {unit};{Rn/start_time/end_time/duration}	xs:token		recommended	25 gram per cubic meter;R2/2018-05-11T14:30/2018-05-11T19:30/P1H30M						humidity_regm
MIXS:0000028	observed biotic relationship	MIxS (modified)	Description of relationship(s) between the subject organism and other organism(s) it is associated with. E.g., parasite on species X; mutualist with species Y. The target organism is the subject of the relationship, and the other organism(s) is the object		select		recommended	free living						biotic_relationship
MIXS:0000015	relationship to oxygen	MIxS (modified)	Is this organism an aerobe, anaerobe? Please note that aerobic and anaerobic are valid descriptors for microbial environments		select		recommended	aerobe						rel_to_oxygen
MIXS:0000569	light regimen	MIxS (modified)	Information about treatment(s) involving exposure to light, including both light intensity and quality.	Pattern hint: {text};{float} {unit};{float} {unit}	xs:token	^\S+.*\S+;[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+;[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$	recommended	incandescant light;10 lux;450 nanometer						light_regm
MIXS:0000591	watering regimen	MIxS (modified)	Information about treatment involving an exposure to watering frequencies, treatment regimen including how many times the treatment was repeated, how long each treatment lasted, and the start and end time of the entire treatment; can include multiple regimens	Pattern hint: {float} {unit};{Rn/start_time/end_time/duration}	xs:token		recommended	1 liter;R2/2018-05-11T14:30/2018-05-11T19:30/P1H30M						watering_regm
MIXS:0000094	altitude	MIxS (modified)	Altitude is a term used to identify heights of objects such as airplanes, space shuttles, rockets, atmospheric balloons and heights of places such as atmospheric layers and clouds. It is used to measure the height of an object which is above the earth's surface. In this context, the altitude measurement is the vertical distance between the earth's surface above sea level and the sampled position in the air		xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$	recommended	100 meter						alt
MIXS:0001001	pH	MIxS (modified)	pH measurement of the sample, or liquid portion of sample, or aqueous phase of the fluid	Pattern hint: {float}	xs:decimal		recommended	7.2				14.0	0.0	ph
	collection time, GMT	MIxS Inspired	The time of sampling, either as an instance (single point) or interval.	Time should be entered as HH:MM(:SS) in GMT. See here for a converter: https://www.worldtimebuddy.com/pst-to-gmt-converter | Pattern hint: {time, seconds optional}	xs:token	^([01]?\d|2[0-3]|24(?=:00?:00?$)):([0-5]\d)(:([0-5]\d))?$	recommended	13:33; 13:33:55						collection_time
	Incubation Collection Date	MIxS Inspired	Date the incubation was harvested/collected/ended. Only relevant for incubation samples.	Date should be formatted as YYYY(-MM(-DD)). Ie, 2021-04-15, 2021-04 and 2021 are all acceptable. | Pattern hint: {date, arbitrary precision}	xs:token	^[12]\d{3}(?:(?:-(?:0[1-9]|1[0-2]))(?:-(?:0[1-9]|[12]\d|3[01]))?)?$	recommended	2021-04-15; 2021-04; 2021						collection_date_inc
	Incubation Collection Time, GMT	MIxS Inspired	Time the incubation was harvested/collected/ended. Only relevant for incubation samples.	Time should be entered as HH:MM(:SS) in GMT. See here for a converter: https://www.worldtimebuddy.com/pst-to-gmt-converter | Pattern hint: {time, seconds optional}	xs:token	^([01]?\d|2[0-3]|24(?=:00?:00?$)):([0-5]\d)(:([0-5]\d))?$	recommended	13:33; 13:33:55						collection_time_inc
	Incubation Start Date	MIxS Inspired	Date the incubation was started. Only relevant for incubation samples.	Date should be formatted as YYYY(-MM(-DD)). Ie, 2021-04-15, 2021-04 and 2021 are all acceptable. | Pattern hint: {date, arbitrary precision}	xs:token	^[12]\d{3}(?:(?:-(?:0[1-9]|1[0-2]))(?:-(?:0[1-9]|[12]\d|3[01]))?)?$	recommended	2021-04-15; 2021-04; 2021						start_date_inc
	Incubation Start Time, GMT	MIxS Inspired	Time the incubation was started. Only relevant for incubation samples.	Time should be entered as HH:MM(:SS) in GMT. See here for a converter: https://www.worldtimebuddy.com/pst-to-gmt-converter | Pattern hint: {time, seconds optional}	xs:token	^([01]?\d|2[0-3]|24(?=:00?:00?$)):([0-5]\d)(:([0-5]\d))?$	recommended	13:33; 13:33:55						start_time_inc
	Filter Method	MIxS Inspired	Type of filter used or how the sample was filtered	Pattern hint: {text}	xs:token		recommended							filter_method
	experimental factor- other	MIxS Inspired	Other details about your sample that you feel can't be accurately represented in the available columns.	Pattern hint: {text}	xs:token		recommended							experimental_factor_other
	non-microbial biomass	MIxS Inspired	Amount of biomass; should include the name for the part of biomass measured, e.g.insect, plant, total. Can include multiple measurements separated by ;	Pattern hint: {text};{float} {unit}	xs:token	^\S*;[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$								non_microb_biomass
	non-microbial biomass method	MIxS Inspired	Reference or method used in determining biomass	"required if ""non-microbial biomass"" is provided | Pattern hint: {PMID}|{DOI}|{URL}"	xs:token									non_microb_biomass_method
	microbial biomass carbon	MIxS Inspired	The part of the organic matter in the soil that constitutes living microorganisms smaller than 5-10 micrometer. If you keep this, you would need to have correction factors used for conversion to the final units	Pattern hint: {float} {unit}	xs:token	^[-+]?[0-9]*\.?[0-9]+([eE][-+]?[0-9]+)? \S+$								microbial_biomass_C
